ID_Cliente;Nome;Sobrenome;Email;Cidade;Estado
C001;Ana;Silva;[email];São Paulo;SP
C002;Bruno;Costa;[email];Rio de Janeiro;RJ
C003;Carla;Melo;[email];Belo Horizonte;MG
C004;Daniel;Almeida;[email];Salvador;BA
C005;Eduarda;Ferreira;[email];Niterói;RJ
C006;Fábio;Ribeiro;[email];Curitiba;PR
C007;Gabriela;Lima;[email];Porto Alegre;RS
C008;Heitor;Gomes;[email];Fortaleza;CE
C009;Isabela;Martins;[email];Recife;PE
C010;João;Nunes;[email];Brasília;DF
C011;Livia;Souza;[email];Manaus;AM
C012;Marcos;Pereira;[email];Goiânia;GO
C013;Natalia;Rodrigues;[email];Belém;PA
C014;Otávio;Cardoso;[email];São Luís;MA
C015;Patricia;Monteiro;[email];Maceió;AL
C016;Rafael;Azevedo;[email];Campo Grande;MS
C017;Sofia;Barros;[email];João Pessoa;PB
C018;Thiago;Andrade;[email];Teresina;PI
C019;Vanessa;Correia;[email];Aracaju;SE
C020;William;Dias;[email];Florianópolis;SC
C021;Yasmin;Freitas;[email];Vitória;ES
C022;Arthur;Pinto;[email];Cuiabá;MT
C023;Beatriz;Teixeira;[email];Porto Velho;RO
C024;Caio;Moreira;[email];Boa Vista;RR
C025;Davi;Santos;[email];Palmas;TO
C026;Emanuel;Bernardes;[email];Rio Branco;AC
C027;Fernanda;Neves;[email];Macapá;AP
C028;Gustavo;Carvalho;[email];São Paulo;SP
C029;Helena;Castro;[email];Rio de Janeiro;RJ
C030;Igor;Rezende;[email];Campinas;SP
C031;Júlia;Barbosa;[email];Santos;SP
C032;Kevin;Moraes;[email];Duque de Caxias;RJ
C033;Larissa;Ramos;[email];Contagem;MG
C034;Miguel;Fernandes;[email];Feira de Santana;BA
C035;Olivia;Pires;[email];Joinville;SC
C036;Pedro;Henrique;[email];Londrina;PR
C037;Quintino;Borges;[email];Caxias do Sul;RS
C038;Rebeca;Fogaça;[email];Pelotas;RS
C039;Samuel;Mendes;[email];Uberlândia;MG
C040;Tatiana;Rocha;[email];Juiz de Fora;MG
C041;Ulisses;Brandão;[email];Anápolis;GO
C042;Valentina;Arruda;[email];Caucaia;CE
C043;Wagner;Campos;[email];Olinda;PE
C044;Xavier;Diniz;[email];Vila Velha;ES
C045;Zilda;Esteves;[email];Blumenau;SC
C046;Alexandre;Bezerra;[email];Guarulhos;SP
C047;Bruna;Santana;[email];Osasco;SP
C048;César;Tavares;[email];São Gonçalo;RJ
C049;Diana;Chaves;[email];Nova Iguaçu;RJ
C050;Enzo;Figueiredo;[email];Belford Roxo;RJ
